Code,type_site,Titre,Commune,Departement,Region,PEPFAR C&T,FAI,internet,isante,fingerprint,Contact_1,Tel,Tel_1,Contact_2,Tel_2
CS-25,site,Centre de Santé de Carice,Carice,Nord-Est,NORD,Oui,,up,up,up,Miss Fabiola,43961047,37629559,Estimable Banave,41944446
CS-26,site,Centre de Santé Sainte-Suzanne,Sainte-Suzanne,Nord-Est,NORD,Oui,,up,up,up,Dorvil Fritzlin,43641962,,,
CS-27,site,Centre Médico-Social de Ouanaminthe,Ouanaminthe,Nord-Est,NORD,Oui,,up,up,up,LOUIS,JOPIC,33544919,,
CS-28,site,Dispensaire de Ferrier,Ferrier,Nord-Est,NORD,Oui,,up,up,up,Mackson Gedeon,36343947,,,
CS-29,site,Dispensaire de Jacquezil,Caracol,Nord-Est,NORD,Oui,,up,up,up,Kensley Dorcine,43510051,,,
CS-30,site,Centre de Santé Anse-à-Foleur,Anse-à-Foleur,Nord-Ouest,NORD,Oui,,up,up,up,Romond Frantz-Roosvert,38563560,,,
CS-31,site,Centre de Santé Baie-de-Henne,Baie-de-Henne,Nord-Ouest,NORD,Oui,,up,up,up,Nabias Desroches,35309800,31551242,,
CS-32,site,Centre de Santé Marie Curie,La Tortue,Nord-Ouest,NORD,Non,,,,,,,,,
CS-33,site,Centre Médical Beraca,Port-de-Paix,Nord-Ouest,NORD,Oui,,up,up,up,,,,,
CS-34,site,Notre-Dame des Palmistes,La Tortue,Nord-Ouest,NORD,Oui,,up,up,up,Gracia Mackenson,39365280,,,
CS-35,site,Centre de Santé Saint-Joseph des Abricots,Abricots,Grande-Anse,SUD,Oui,,up,up,up,,,,,
CS-36,site,Centre de Santé Sainte-Hélène,Jérémie,Grande-Anse,SUD,Oui,,up,up,up,,,,,
CS-37,site,Hôpital de la Communauté Dame-Marienne,Dame-Marie,Grande-Anse,SUD,Oui,,up,up,up,,,,,
CS-38,site,Klinik Pep Bondye,Jérémie,Grande-Anse,SUD,Oui,,up,up,up,,,,,
CS-39,site,Centre de Santé Jules Fleury de l'Anse-à-Veau,Anse-à-Veau,Nippes,SUD,Oui,,up,up,up,Max Joseph,,,,
CS-40,site,Centre de Santé de L'Asile,L'Asile,Nippes,SUD,Oui,,up,up,up,Max Joseph,,,,
CS-41,site,Centre de Santé de Petit-Trou de Nippes,Petit-Trou,Nippes,SUD,Oui,,up,up,up,Max Joseph,,,,
CS-42,site,Centre de Santé Ile-à-Vache,Île-à-Vache,Sud,SUD,Oui,,up,up,up,,,,,
CS-43,site,Centre de Santé Les Anglais,Les Anglais,Sud,SUD,Oui,,up,up,up,,,,,
CS-44,site,Centre de Santé Lumière (FINCA),Les Cayes,Sud,SUD,Oui,,up,up,up,,,,,
CS-45,site,Hôpital Lumière Bonne Fin,Cavaillon,Sud,SUD,Oui,,up,up,up,,,,,
CS-46,site,Klinik Lafanmy,Les Cayes,Sud,SUD,Non,,,,,,,,,
CS-47,site,Centre de Santé de Bainet,Bainet,Sud-Est,SUD,Oui,,up,up,up,Duckens Joseph,28103503,,Max Joseph,38700474
CS-48,site,Hôpital de Fermathe,,,,,,,,,,,,,
CS-49,site,Petite Place Cazeau,,,,,,,,,,,,,
CS-50,site,CS Terrier Rouge,,,,,,,,,,,,,
CS-51,site,CS Mont Organisé,,,,,,,,,,,,,
